Branch_ID,Date,Service_Revenue,Interest_Income,Other_Income
1001,2025-01-01,1269547,121250,30813
1002,2025-01-01,961804,175287,42889
1003,2025-01-01,818721,132243,35591
1004,2025-01-01,1172077,158053,35108
1005,2025-01-01,1413842,190661,22650
1006,2025-01-01,1135284,191726,43046
1007,2025-01-01,1304475,141935,47603
1008,2025-01-01,1275583,147133,23004
1009,2025-01-01,837156,188152,48872
1010,2025-01-01,1383988,110043,49262
1011,2025-01-01,877264,138375,44251
1012,2025-01-01,1394758,100810,38110
1013,2025-01-01,1150264,105046,33219
1014,2025-01-01,1266309,183317,34401
1015,2025-01-01,1076710,153088,27945
1016,2025-01-01,901824,176328,24822
1017,2025-01-01,1393169,157171,36207
1018,2025-01-01,818895,144328,41441
1019,2025-01-01,1339409,146102,45919
1020,2025-01-01,1077665,148453,27105
1021,2025-01-01,927193,130730,25634
1022,2025-01-01,1215004,113907,31390
1023,2025-01-01,1116157,175225,30975
1024,2025-01-01,838432,171481,43839
1025,2025-01-01,865553,181469,21546
1026,2025-01-01,824204,175990,38550
1027,2025-01-01,981034,143746,28426
1028,2025-01-01,1046221,101939,36040
1029,2025-01-01,835603,140144,34243
1030,2025-01-01,1034963,191571,32877
1031,2025-01-01,1270528,191398,39092
1032,2025-01-01,1096796,118400,39189
1033,2025-01-01,1366368,183807,42640
1034,2025-01-01,887170,170689,35422
1035,2025-01-01,1075272,120473,34897
1036,2025-01-01,1196279,195136,34386
1037,2025-01-01,1107664,161255,34063
1038,2025-01-01,1387902,143406,26541
1039,2025-01-01,1442391,117533,42901
1040,2025-01-01,1246721,179800,27318
1041,2025-01-01,1303711,128236,20294
1042,2025-01-01,1339327,157511,25643
1043,2025-01-01,812313,135409,24048
1044,2025-01-01,1330192,180904,29647
1045,2025-01-01,1088640,187799,39031
1046,2025-01-01,1426147,187546,22027
1047,2025-01-01,1000886,175569,26065
1048,2025-01-01,1321239,114938,48391
1049,2025-01-01,1142919,103946,38890
1050,2025-01-01,961328,135825,48834
1051,2025-01-01,885281,107870,47073
1052,2025-01-01,1321485,147705,36729
1053,2025-01-01,1398207,176040,26309
1054,2025-01-01,1403926,124072,32452
1055,2025-01-01,924671,114410,43369
1056,2025-01-01,1108062,174771,46070
1057,2025-01-01,1287381,179248,37090
1058,2025-01-01,1054870,162481,41713
1059,2025-01-01,1361728,153610,35543
1060,2025-01-01,922523,162068,36141
1061,2025-01-01,1164332,173796,44805
1062,2025-01-01,1285640,152223,46120
1063,2025-01-01,877852,169898,35936
1064,2025-01-01,1119395,106158,28286
1065,2025-01-01,1007460,112117,48852
1066,2025-01-01,915721,146099,24069
1067,2025-01-01,1230016,145458,30478
1068,2025-01-01,1390063,106451,31355
1069,2025-01-01,1216574,150144,22407
1070,2025-01-01,853182,149852,36906
1071,2025-01-01,955721,182151,29657
1072,2025-01-01,957156,139272,44946
1073,2025-01-01,1374966,158492,37568
1074,2025-01-01,1186294,178789,20552
1075,2025-01-01,996293,124485,45252
1076,2025-01-01,936834,141721,31045
1077,2025-01-01,851362,175603,34801
1078,2025-01-01,1334386,192038,29138
1079,2025-01-01,1221711,131710,26574
1080,2025-01-01,1288340,177588,21806
1081,2025-01-01,1384606,152954,23285
1082,2025-01-01,994040,179652,30000
1083,2025-01-01,907298,181723,34413
1084,2025-01-01,987189,168412,47581
1085,2025-01-01,1149084,135841,41845
1086,2025-01-01,1247107,189765,34212
1087,2025-01-01,989540,164356,48190
1088,2025-01-01,1015988,182611,43447
