Expense_ID,Branch_ID,Expense_Type,Amount,Date
E00001,1001,Staff Salaries,457568,2025-01-01
E00002,1001,Utilities,167969,2025-01-01
E00003,1001,Provision Reserve,49098,2025-01-01
E00004,1001,Maintenance,141415,2025-01-01
E00005,1001,Marketing,50638,2025-01-01
E00006,1002,Staff Salaries,114201,2025-01-01
E00007,1002,Utilities,259885,2025-01-01
E00008,1002,Provision Reserve,277467,2025-01-01
E00009,1002,Maintenance,251758,2025-01-01
E00010,1002,Marketing,379303,2025-01-01
E00011,1003,Staff Salaries,365467,2025-01-01
E00012,1003,Utilities,474860,2025-01-01
E00013,1003,Provision Reserve,422185,2025-01-01
E00014,1003,Maintenance,234769,2025-01-01
E00015,1003,Marketing,30237,2025-01-01
E00016,1004,Staff Salaries,312112,2025-01-01
E00017,1004,Utilities,352917,2025-01-01
E00018,1004,Provision Reserve,400386,2025-01-01
E00019,1004,Maintenance,356225,2025-01-01
E00020,1004,Marketing,163984,2025-01-01
E00021,1005,Staff Salaries,381143,2025-01-01
E00022,1005,Utilities,91174,2025-01-01
E00023,1005,Provision Reserve,98305,2025-01-01
E00024,1005,Maintenance,198751,2025-01-01
E00025,1005,Marketing,224203,2025-01-01
E00026,1006,Staff Salaries,172851,2025-01-01
E00027,1006,Utilities,215377,2025-01-01
E00028,1006,Provision Reserve,393953,2025-01-01
E00029,1006,Maintenance,271066,2025-01-01
E00030,1006,Marketing,218624,2025-01-01
E00031,1007,Staff Salaries,63755,2025-01-01
E00032,1007,Utilities,134613,2025-01-01
E00033,1007,Provision Reserve,473328,2025-01-01
E00034,1007,Maintenance,273789,2025-01-01
E00035,1007,Marketing,297193,2025-01-01
E00036,1008,Staff Salaries,351830,2025-01-01
E00037,1008,Utilities,488809,2025-01-01
E00038,1008,Provision Reserve,181193,2025-01-01
E00039,1008,Maintenance,480170,2025-01-01
E00040,1008,Marketing,443615,2025-01-01
E00041,1009,Staff Salaries,301273,2025-01-01
E00042,1009,Utilities,483772,2025-01-01
E00043,1009,Provision Reserve,384509,2025-01-01
E00044,1009,Maintenance,190271,2025-01-01
E00045,1009,Marketing,204102,2025-01-01
